n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
200,200,0.17173086813664584,0.13583835550973056,0.1611128739048695,0.11546300301557721,0.035892512626915285,0.04564987088929229,0.05408580533214114,0.6636216731266037,0.8440268312352244,0.5069324822577126,0.3986544124152538,0.572,0.514,0.407,True,999,0.00011012493632733822,0.0013217920204624534,weak_3x3_bal_strong_200_200,weak_null,True,769,826020113,-4.9960036108132044e-14,0,0
200,200,0.14022626778201208,0.10378783926842522,0.12974100480707307,0.0922760790093804,0.03643842851358686,0.03746492579769267,0.0496716431594299,0.7335861307553547,0.7542517906533187,0.4632010163227227,0.45069804438492056,0.557,0.479,0.467,True,999,0.0001103340182453394,0.0013135840417817235,weak_3x3_bal_strong_200_200,weak_null,True,770,826020113,-4.9960036108132044e-14,0,1
200,200,0.12223401238252762,0.05536977185367181,0.11182761673180153,0.04717483644812859,0.06686424052885581,0.06465278028367294,0.04370351894939976,1.529950954436225,1.479349531522356,0.1260288694150285,0.139046921156694,0.245,0.126,0.143,True,999,0.00011254195123910904,0.0012957920553162694,weak_3x3_bal_strong_200_200,weak_null,True,771,826020113,-4.9960036108132044e-14,0,2
200,200,0.11238277347682635,0.16426226014008805,0.10201666493838957,0.15563245356601385,-0.0518794866632617,-0.05361578862762428,0.052056090551642474,-0.9966074308210761,-1.0299618749593673,0.3189550976702358,0.3030279028716546,0.375,0.298,0.285,True,999,0.0001099579967558384,0.0013109169667586684,weak_3x3_bal_strong_200_200,weak_null,True,772,826020113,-4.9960036108132044e-14,0,2
200,200,0.09964838177017321,0.08742010755877636,0.08925725693666209,0.07184537595693286,0.012228274211396856,0.017411880979729233,0.04557791760567347,0.26829383293006565,0.382024495510559,0.7884731528787263,0.7024431953622148,0.844,0.808,0.728,True,999,0.00011633301619440317,0.00133416592143476,weak_3x3_bal_strong_200_200,weak_null,True,773,826020113,-4.9960036108132044e-14,0,1
200,200,0.12886936370124946,0.129932438836929,0.11844978132421602,0.12117565404407316,-0.0010630751356795476,-0.0027258727198571364,0.05166639685394376,-0.020575755237679242,-0.05275910235356517,0.9835840808890827,0.9579238476839714,0.989,0.986,0.966,True,999,0.00011783302761614323,0.0013672499917447567,weak_3x3_bal_strong_200_200,weak_null,True,774,826020113,-4.9960036108132044e-14,0,2
200,200,0.13379817360718915,0.07881120294707566,0.12320711056889877,0.07266308892110374,0.05498697066011349,0.050544021647795034,0.045521939415795735,1.2079224076519346,1.1103222379461424,0.22707710958556016,0.2668601937274572,0.339,0.226,0.266,True,999,0.00012220803182572126,0.0012497499119490385,weak_3x3_bal_strong_200_200,weak_null,True,775,826020113,-4.9960036108132044e-14,0,2
200,200,0.14257928123537922,0.08960307332587053,0.1321582812351494,0.07848953770570688,0.05297620790950869,0.05366874352944251,0.0490351115639543,1.0803729454232849,1.0944962052231648,0.27997613841619473,0.27373741078819436,0.389,0.279,0.273,True,999,0.0001116250641644001,0.0012727079447358847,weak_3x3_bal_strong_200_200,weak_null,True,776,826020113,-4.9960036108132044e-14,0,1
200,200,0.10753354462640563,0.14936683578698806,0.09711827835411668,0.132861774186793,-0.04183329116058243,-0.03574349583267633,0.05115142292473383,-0.8178324036486246,-0.6987781334112774,0.4134528925684068,0.4846906959733631,0.479,0.418,0.494,True,999,0.00011099991388618946,0.0012838749680668116,weak_3x3_bal_strong_200_200,weak_null,True,777,826020113,-4.9960036108132044e-14,0,0
200,200,0.0975887218319702,0.08399819877026388,0.08721787891855115,0.07274132951167189,0.013590523061706328,0.014476549406879258,0.04431973541660905,0.30664720657635536,0.32663889508361316,0.7591119178829377,0.7439410217244188,0.807,0.756,0.743,True,999,0.00011204101610928774,0.0013084589736536145,weak_3x3_bal_strong_200_200,weak_null,True,778,826020113,-4.9960036108132044e-14,0,1
200,200,0.102077485215607,0.10795496692006068,0.09164353215311394,0.09684911444415434,-0.00587748170445368,-0.0052055822910404,0.04485505989439448,-0.13103274676907045,-0.1160534018524617,0.8957494025524594,0.9076102191215348,0.914,0.899,0.906,True,999,0.00011720799375325441,0.0013702909927815199,weak_3x3_bal_strong_200_200,weak_null,True,779,826020113,-4.9960036108132044e-14,0,1
200,200,0.11531242101639938,0.07318253940633668,0.10493780756411297,0.05761865766044849,0.0421298816100627,0.04731914990366448,0.04589101697179013,0.918042013232362,1.031120097703484,0.3585968709292716,0.3024845041847015,0.479,0.374,0.314,True,999,0.00012429198250174522,0.0013692909851670265,weak_3x3_bal_strong_200_200,weak_null,True,780,826020113,-4.9960036108132044e-14,0,1
200,200,0.08621602931005556,0.13090170449451444,0.07583994922205761,0.12467106663700633,-0.04468567518445887,-0.04883111741494872,0.04596450548249301,-0.9721778732391406,-1.0623657733802347,0.33096206636327763,0.2880696655083286,0.469,0.337,0.281,True,999,0.00011429097503423691,0.0012634999584406614,weak_3x3_bal_strong_200_200,weak_null,True,781,826020113,-4.9960036108132044e-14,0,2
200,200,0.10327828789808269,0.10370428838585743,0.09290893199906236,0.08311238019665268,-0.00042600048777474697,0.009796551802409681,0.04913716519851485,-0.008669618730622716,0.19937152993729843,0.9930827317198502,0.8419721292339204,0.993,0.992,0.843,True,999,0.00011833396274596453,0.0012565839570015669,weak_3x3_bal_strong_200_200,weak_null,True,782,826020113,-4.9960036108132044e-14,0,0
200,200,0.09601749005237958,0.07705030166362592,0.08560648707151586,0.06270419716879871,0.018967188388753664,0.022902289902717143,0.042358526353291896,0.44777734311523393,0.5406772112820986,0.6543138964775491,0.5887300885699094,0.759,0.682,0.618,True,999,0.00011454196646809578,0.0012656670296564698,weak_3x3_bal_strong_200_200,weak_null,True,783,826020113,-4.9960036108132044e-14,0,0
200,200,0.037723104049441236,0.098780902339759,0.027409235660144304,0.08570025453984442,-0.061057798290317766,-0.05829101887970012,0.04164736164307375,-1.4660664176904015,-1.399632931835295,0.14263019349196832,0.1616232670857336,0.267,0.18,0.198,True,999,0.00011283298954367638,0.0012911249650642276,weak_3x3_bal_strong_200_200,weak_null,True,784,826020113,-4.9960036108132044e-14,0,1
200,200,0.1368505063051091,0.06296766264266118,0.12640289159708118,0.05112557531558082,0.0738828436624479,0.07527731628150036,0.04528216676530788,1.6316101666550975,1.6624053498069957,0.10276163514026589,0.0964315269695076,0.267,0.132,0.125,True,999,0.0001207499299198389,0.0013234170619398355,weak_3x3_bal_strong_200_200,weak_null,True,785,826020113,-4.9960036108132044e-14,0,1
200,200,0.13228600817508163,0.11286557647110607,0.12187996683911706,0.09943535189727015,0.01942043170397556,0.022444614941846908,0.051687029628172586,0.3757312394169821,0.4342407583354959,0.7071167110552468,0.6641136183964778,0.764,0.721,0.668,True,999,0.00011058407835662365,0.001346917008049786,weak_3x3_bal_strong_200_200,weak_null,True,786,826020113,-4.9960036108132044e-14,0,1
200,200,0.1464414136297265,0.09606863188570708,0.1360092909104651,0.08960890709637681,0.050372781744019435,0.046400383814088286,0.049711280173822356,1.0133068705509907,0.9333974834653812,0.3109136068198435,0.35061477924248985,0.447,0.346,0.382,True,999,0.00011229200754314661,0.001263250014744699,weak_3x3_bal_strong_200_200,weak_null,True,787,826020113,-4.9960036108132044e-14,0,2
200,200,0.1397088701380551,0.11970261324675296,0.12925316637736728,0.10607279029068195,0.020006256891302143,0.023180376086685328,0.052644887508454516,0.3800227873616262,0.44031580622074024,0.7039284999895761,0.6597083943185086,0.746,0.704,0.677,True,999,0.00011366605758666992,0.001321209012530744,weak_3x3_bal_strong_200_200,weak_null,True,788,826020113,-4.9960036108132044e-14,0,1
200,200,0.08969532125770252,0.11770098788819255,0.07932449628597738,0.1084955024647769,-0.028005666630490034,-0.02917100617879953,0.04786120282670731,-0.5851433933219586,-0.6094917063497126,0.5584513033289368,0.542198568394344,0.597,0.547,0.532,True,999,0.00011570798233151436,0.0012421669671311975,weak_3x3_bal_strong_200_200,weak_null,True,789,826020113,-4.9960036108132044e-14,0,1
200,200,0.11760586455907518,0.1071623149474995,0.10718100403312292,0.09909703622248855,0.010443549611575675,0.008083967810634363,0.05127395470282342,0.20368137531237857,0.1576622645451847,0.8386024974451376,0.8747229370479661,0.859,0.837,0.872,True,999,0.00011200003791600466,0.0012707500718533993,weak_3x3_bal_strong_200_200,weak_null,True,790,826020113,-4.9960036108132044e-14,0,2
200,200,0.15975454266323474,0.11712372523658698,0.1492120852553569,0.10096045158975642,0.04263081742664776,0.04825163366560048,0.050443581928786195,0.8451187603376755,0.9565465381447297,0.39804453482877633,0.3387961840853475,0.474,0.407,0.337,True,999,0.00011016707867383957,0.0012926249764859676,weak_3x3_bal_strong_200_200,weak_null,True,791,826020113,-4.9960036108132044e-14,0,0
200,200,0.09990886829461187,0.10476191855628897,0.08952577300681241,0.09074294538646654,-0.004853050261677094,-0.00121717237965413,0.046834002836760154,-0.10362236767573324,-0.025989074303483788,0.9174690363801405,0.979266052951791,0.928,0.918,0.985,True,999,0.00011062505654990673,0.0012970420066267252,weak_3x3_bal_strong_200_200,weak_null,True,792,826020113,-4.9960036108132044e-14,0,0
200,200,0.0698411216425574,0.13226549304416974,0.05948755551219165,0.12203487083294817,-0.06242437140161233,-0.06254731532075652,0.04549039244236237,-1.3722539650697847,-1.374956599901963,0.16998439108612484,0.16914490019917827,0.266,0.185,0.178,True,999,0.00011475000064820051,0.0012442079605534673,weak_3x3_bal_strong_200_200,weak_null,True,793,826020113,-4.9960036108132044e-14,0,2
200,200,0.08458757572597331,0.12691985195323724,0.07415850404561297,0.1113902154716726,-0.04233227622726393,-0.03723171142605963,0.04886266117630224,-0.8663522454195463,-0.7619665104142247,0.38629702353802786,0.4460799921967302,0.462,0.412,0.46,True,999,0.00011158303823322058,0.001263667014427483,weak_3x3_bal_strong_200_200,weak_null,True,794,826020113,-4.9960036108132044e-14,0,1
200,200,0.13767543154944506,0.1836724430143758,0.12714115628136824,0.16522955484443003,-0.04599701146493074,-0.03808839856306179,0.05496368718450099,-0.8368618231620616,-0.692973861728152,0.4026702417039144,0.4883259549907024,0.419,0.375,0.466,True,999,0.0001189579488709569,0.0012794580543413758,weak_3x3_bal_strong_200_200,weak_null,True,795,826020113,-4.9960036108132044e-14,0,0
200,200,0.1160752392225044,0.14185715493195944,0.1056531804192673,0.12371240900115765,-0.02578191570945504,-0.018059228581890352,0.05236866607933982,-0.4923156849249282,-0.3448479775010915,0.622496193669596,0.7302086620823609,0.637,0.602,0.706,True,999,0.0001409579999744892,0.001293333014473319,weak_3x3_bal_strong_200_200,weak_null,True,796,826020113,-4.9960036108132044e-14,0,0
200,200,0.1531186960096551,0.15487804290453777,0.14265209357611752,0.1462853162609008,-0.001759346894882663,-0.003633222684783277,0.056299362205758326,-0.031249854811014468,-0.064533993680157,0.9750702809187453,0.9485450404710202,0.982,0.979,0.948,True,999,0.00011454196646809578,0.0012858340051025152,weak_3x3_bal_strong_200_200,weak_null,True,797,826020113,-4.9960036108132044e-14,0,2
200,200,0.07519227852337784,0.15831019587524797,0.06485852711736584,0.14351643854456597,-0.08311791735187013,-0.07865791142720013,0.05047846134139938,-1.6466016424256942,-1.5582470094564802,0.09963995265028786,0.11917470516288246,0.163,0.112,0.136,True,999,0.0001116669736802578,0.0013145420234650373,weak_3x3_bal_strong_200_200,weak_null,True,798,826020113,-4.9960036108132044e-14,0,0
200,200,0.09796531878868531,0.1602581271207879,0.08754844416040442,0.14640613595796026,-0.0622928083321026,-0.058857691797555844,0.05084075495450331,-1.2252534091566416,-1.1576872107864404,0.22047975678093856,0.24699170494039424,0.294,0.229,0.256,True,999,0.00011254195123910904,0.001288499915972352,weak_3x3_bal_strong_200_200,weak_null,True,799,826020113,-4.9960036108132044e-14,0,0
200,200,0.09693049209057358,0.15200462768073864,0.08655088042789316,0.13633848550104233,-0.05507413559016505,-0.049787605073149166,0.052642634029255175,-1.0461888278530784,-0.9457658415321814,0.2954738599998227,0.3442680316430211,0.365,0.315,0.353,True,999,0.00011629192158579826,0.0013122499221935868,weak_3x3_bal_strong_200_200,weak_null,True,800,826020113,-4.9960036108132044e-14,0,1
200,200,0.07224403191959117,0.06507544965720508,0.06190347087883197,0.05358082355692062,0.007168582262386092,0.008322647321911347,0.04095119315733327,0.17505185343060975,0.20323332924479107,0.861038889416919,0.8389526634174899,0.901,0.862,0.841,True,999,0.00011733302380889654,0.001297708018682897,weak_3x3_bal_strong_200_200,weak_null,True,801,826020113,-4.9960036108132044e-14,0,1
200,200,0.12213811983239742,0.12199215943375236,0.11166280410947138,0.11349532405667873,0.00014596039864506194,-0.001832519947207345,0.05159284293163447,0.002829082298071336,-0.03551887903590837,0.9977427219242272,0.9716659925791484,0.997,0.997,0.967,True,999,0.00011754198931157589,0.0013532079756259918,weak_3x3_bal_strong_200_200,weak_null,True,802,826020113,-4.9960036108132044e-14,0,2
200,200,0.08308427813180241,0.10217803167302542,0.07272395291303724,0.08872514375313756,-0.019093753541223002,-0.01600119084010032,0.04617457330874401,-0.4135122898386859,-0.3465368425412217,0.6792313200547768,0.7289393010484195,0.742,0.687,0.732,True,999,0.00016308308113366365,0.001262207981199026,weak_3x3_bal_strong_200_200,weak_null,True,803,826020113,-4.9960036108132044e-14,0,1
200,200,0.12060188208544576,0.12326453161826983,0.11001414045045976,0.12301638388832004,-0.0026626495328240796,-0.013002243437860272,0.050969992640852446,-0.05223955105478995,-0.2550960430674847,0.9583378187566348,0.7986489202668703,0.969,0.962,0.808,True,999,0.00011029106099158525,0.0013264169683679938,weak_3x3_bal_strong_200_200,weak_null,True,804,826020113,-4.9960036108132044e-14,0,4
200,200,0.081083741832505,0.16039754085353475,0.07068762362044367,0.16022039038739422,-0.07931379902102975,-0.08953276676695054,0.04996661039438026,-1.5873359908750218,-1.7918519199177114,0.1124365679636995,0.07315668942576804,0.176,0.13,0.084,True,999,0.00011929101310670376,0.0013110829750075936,weak_3x3_bal_strong_200_200,weak_null,True,805,826020113,-4.9960036108132044e-14,0,4
200,200,0.11790638606753268,0.07864209445562514,0.10750163962535453,0.06469449123709126,0.03926429161190753,0.04280714838826327,0.04472234426742584,0.8779569196354995,0.9571758611822697,0.3799670980615586,0.33847849865948854,0.51,0.383,0.352,True,999,0.00011833303142338991,0.0013142910320311785,weak_3x3_bal_strong_200_200,weak_null,True,806,826020113,-4.9960036108132044e-14,0,0
200,200,0.05777325872565342,0.10408699873341437,0.04739756701223996,0.09779786377418986,-0.04631374000776095,-0.0504002967619499,0.043733836175810746,-1.058991025200235,-1.1524325595253038,0.2896038670563289,0.2491433678758611,0.37,0.278,0.252,True,999,0.00011545803863555193,0.0013073330046609044,weak_3x3_bal_strong_200_200,weak_null,True,807,826020113,-4.9960036108132044e-14,0,2
200,200,0.07593720628491996,0.08816715509306616,0.06557948225434984,0.07456041564466886,-0.012229948808146207,-0.008980933390319024,0.04507456642144246,-0.2713270427006989,-0.1992461404142691,0.7861395092277834,0.8420702080809915,0.836,0.796,0.853,True,999,0.00011575000826269388,0.0013315000105649233,weak_3x3_bal_strong_200_200,weak_null,True,808,826020113,-4.9960036108132044e-14,0,1
200,200,0.1264935306431061,0.11128842877854839,0.11603498955361147,0.10014398540603509,0.015205101864557702,0.015891004147576382,0.04881472829605726,0.3114859468711989,0.32553708075969956,0.7554312246691504,0.7447746231654131,0.779,0.744,0.73,True,999,0.00011504103895276785,0.001338791917078197,weak_3x3_bal_strong_200_200,weak_null,True,809,826020113,-4.9960036108132044e-14,0,1
200,200,0.07101469233305568,0.15542967230897786,0.06066813690532058,0.13944879966696533,-0.08441497997592218,-0.07878066276164475,0.049066553525374236,-1.7204179611324828,-1.6055878618192367,0.08535649443772618,0.10836449419797232,0.136,0.106,0.123,True,999,0.00012025004252791405,0.0012445420725271106,weak_3x3_bal_strong_200_200,weak_null,True,810,826020113,-4.9960036108132044e-14,0,0
200,200,0.08877483793667507,0.10712778801136169,0.07837390872688843,0.10084637835880983,-0.018352950074686625,-0.0224724696319214,0.049053180713833605,-0.37414393536994156,-0.45812461709713115,0.7082972327667301,0.6468629139397122,0.728,0.702,0.64,True,999,0.00011133297812193632,0.0012512080138549209,weak_3x3_bal_strong_200_200,weak_null,True,811,826020113,-4.9960036108132044e-14,0,2
200,200,0.1004632812922841,0.14826796020076355,0.09007606738896357,0.13689560118378097,-0.04780467890847945,-0.0468195337948174,0.04899463966267013,-0.9757124297191774,-0.9556052277794386,0.3292069908777683,0.33927171933327005,0.418,0.325,0.333,True,999,0.00011070794425904751,0.0012627500109374523,weak_3x3_bal_strong_200_200,weak_null,True,812,826020113,-4.9960036108132044e-14,0,1
200,200,0.07835391184194407,0.08523984546797486,0.06799072230751335,0.07396758782122959,-0.0068859336260307935,-0.005976865513716234,0.04257119968985893,-0.16175098837233665,-0.14039692461709058,0.8715019502746508,0.888346387587946,0.912,0.887,0.902,True,999,0.00011529098264873028,0.0012756249634549022,weak_3x3_bal_strong_200_200,weak_null,True,813,826020113,-4.9960036108132044e-14,0,1
200,200,0.14413484306505842,0.13240407916551966,0.13361201781245313,0.1208987918499389,0.011730763899538754,0.01271322596251423,0.05128055594952066,0.22875656635014321,0.24791513522257483,0.8190581266783149,0.8042000691920566,0.85,0.837,0.819,True,999,0.00011391693260520697,0.0013155839405953884,weak_3x3_bal_strong_200_200,weak_null,True,814,826020113,-4.9960036108132044e-14,0,1
200,200,0.10552028294586879,0.09125092883215563,0.0950628051121214,0.07762289731911665,0.014269354113713162,0.01743990779300475,0.044749555111789005,0.3188714184547052,0.38972248437862816,0.7498240185904632,0.6967417684468644,0.798,0.762,0.697,True,999,0.00011583301238715649,0.0013408329105004668,weak_3x3_bal_strong_200_200,weak_null,True,815,826020113,-4.9960036108132044e-14,0,1
200,200,0.08287392237190616,0.06852580861381652,0.07250224832193908,0.06305568131882922,0.014348113758089642,0.009446567003109863,0.04354402641309887,0.32950819986122043,0.21694289162630484,0.7417715971102677,0.8282528508096624,0.785,0.75,0.828,True,999,0.00012433400843292475,0.0012463339371606708,weak_3x3_bal_strong_200_200,weak_null,True,816,826020113,-4.9960036108132044e-14,0,3
200,200,0.12419619389223824,0.11920649248809934,0.11369712370364482,0.10575495309637972,0.004989701404138902,0.007942170607265098,0.05144207235673257,0.09699650841313484,0.15439056483162175,0.9227291672587682,0.877301792638888,0.932,0.922,0.879,True,999,0.00011591706424951553,0.0012587499804794788,weak_3x3_bal_strong_200_200,weak_null,True,817,826020113,-4.9960036108132044e-14,0,1
200,200,0.09547454591659843,0.12324113036011208,0.08499808565568401,0.10918487591776227,-0.027766584443513653,-0.02418679026207826,0.047840878180972046,-0.5803945391319629,-0.5055674390128184,0.561648586878776,0.613160344506434,0.649,0.586,0.636,True,999,0.00011075008660554886,0.0012739580124616623,weak_3x3_bal_strong_200_200,weak_null,True,818,826020113,-4.9960036108132044e-14,0,0
200,200,0.09086985078894871,0.17021147944883974,0.08050757128282271,0.1565841574756348,-0.07934162865989103,-0.0760765861928121,0.05380509104838051,-1.4746119208040844,-1.4139291414711201,0.14031690815173345,0.15738270857959513,0.183,0.15,0.164,True,999,0.00011341692879796028,0.0013056250754743814,weak_3x3_bal_strong_200_200,weak_null,True,819,826020113,-4.9960036108132044e-14,0,1
200,200,0.07248960574114771,0.12336161789533234,0.06215087228684979,0.1053025628092854,-0.05087201215418463,-0.043151690522435615,0.0460122186591669,-1.1056196296687277,-0.9378311192094322,0.26889118984179716,0.3483312059674959,0.367,0.27,0.357,True,999,0.00011216697748750448,0.0013026660308241844,weak_3x3_bal_strong_200_200,weak_null,True,820,826020113,-4.9960036108132044e-14,0,0
200,200,0.11148183461027616,0.16377008096319734,0.10108129114448161,0.14319768844914904,-0.052288246352921175,-0.04211639730466743,0.05279210428857642,-0.990455808828892,-0.7977783396253237,0.3219513787297371,0.42499913315360005,0.358,0.313,0.417,True,999,0.0001141249667853117,0.0013477080501616001,weak_3x3_bal_strong_200_200,weak_null,True,821,826020113,-4.9960036108132044e-14,0,0
200,200,0.08694579704553873,0.18968450926962427,0.07658249359835168,0.17498692076219413,-0.10273871222408554,-0.09840442716384246,0.05293995230184715,-1.94066499414849,-1.8587932720976212,0.05229892503139565,0.06305644647824789,0.087,0.058,0.068,True,999,0.0001229170011356473,0.0012504580663517118,weak_3x3_bal_strong_200_200,weak_null,True,822,826020113,-4.9960036108132044e-14,0,0
200,200,0.0728607447341243,0.11529260227417212,0.06248577909462938,0.10978861350191949,-0.04243185754004783,-0.047302834407290106,0.04602098433077247,-0.922011081620331,-1.0278535997253868,0.35652279539913356,0.3040186987718946,0.472,0.369,0.316,True,999,0.00011241703759878874,0.0012610829435288906,weak_3x3_bal_strong_200_200,weak_null,True,823,826020113,-4.9960036108132044e-14,0,3
200,200,0.10413045985760983,0.13103326302190466,0.0937617391327592,0.11867971904509034,-0.02690280316429483,-0.024917979912331134,0.04912341252610124,-0.5476574566150162,-0.5072526241757169,0.5839271293176611,0.6119775753332837,0.666,0.615,0.634,True,999,0.00011129199992865324,0.0012676659971475601,weak_3x3_bal_strong_200_200,weak_null,True,824,826020113,-4.9960036108132044e-14,0,0
200,200,0.11945377511638178,0.07554981971788816,0.10896024789556691,0.06693865158734269,0.04390395539849362,0.04202159630822422,0.04462135791511673,0.9839224409533249,0.9417372816883331,0.3251536488874083,0.3463271625864057,0.433,0.334,0.351,True,999,0.00011150003410875797,0.001323375036008656,weak_3x3_bal_strong_200_200,weak_null,True,825,826020113,-4.9960036108132044e-14,0,2
200,200,0.14633336315690837,0.13503353993774042,0.1358692392842329,0.11848373384472666,0.011299823219167948,0.017385505439506233,0.053095586978912916,0.212820384181,0.32743786119948054,0.8314670636700393,0.7433367342051775,0.862,0.831,0.731,True,999,0.00010991701856255531,0.0013347089989110827,weak_3x3_bal_strong_200_200,weak_null,True,826,826020113,-4.9960036108132044e-14,0,0
200,200,0.16561978151580004,0.14393641128510787,0.15510166397587,0.13761378120889844,0.021683370230692167,0.017487882766971552,0.0574243680182191,0.3775987612752248,0.30453766180627617,0.7057286850413418,0.7607183044474624,0.733,0.699,0.752,True,999,0.00011254195123910904,0.0013464579824358225,weak_3x3_bal_strong_200_200,weak_null,True,827,826020113,-4.9960036108132044e-14,0,2
200,200,0.13472483263617496,0.058615743176473334,0.12428728552248458,0.04696943605991777,0.07610908945970163,0.07731784946256681,0.0459365401541406,1.6568311240750104,1.6831448168087073,0.09755362255774334,0.09234706040122091,0.24,0.123,0.112,True,999,0.00011741695925593376,0.001276958966627717,weak_3x3_bal_strong_200_200,weak_null,True,828,826020113,-4.9960036108132044e-14,0,1
200,200,0.14029789181067676,0.12311151943961163,0.12985643801388846,0.10945788098254638,0.01718637237106513,0.02039855703134208,0.05143132732571862,0.3341615560925054,0.3966173554525712,0.7382576519598733,0.6916496522884725,0.789,0.743,0.701,True,999,0.00011750007979571819,0.0012620420893654227,weak_3x3_bal_strong_200_200,weak_null,True,829,826020113,-4.9960036108132044e-14,0,1
200,200,0.05895602300705405,0.16283193303568733,0.0486242609895271,0.1489319999750336,-0.10387591002863328,-0.10030773898550649,0.04695314344287109,-2.2123313246326384,-2.136337029437722,0.026943780227247114,0.032651952704608876,0.045,0.026,0.03,True,999,0.00011066591832786798,0.0012637500185519457,weak_3x3_bal_strong_200_200,weak_null,True,830,826020113,-4.9960036108132044e-14,0,0
200,200,0.2065723940367361,0.08826779142908792,0.1957081364826081,0.06996157074541998,0.11830460260764819,0.12574656573718812,0.05032685481726878,2.3507251354609595,2.498597740585219,0.018736868965799142,0.012468575351083698,0.053,0.026,0.02,True,999,0.00011254101991653442,0.001323707983829081,weak_3x3_bal_strong_200_200,weak_null,True,831,826020113,-4.9960036108132044e-14,0,0
200,200,0.12824816773449332,0.10316438148365559,0.11778867847780816,0.09359853811076846,0.025083786250837736,0.024190140367039703,0.04597922915337511,0.545546037041303,0.526110176539661,0.5853780267550304,0.5988116583875991,0.675,0.608,0.619,True,999,0.0001359590096399188,0.0013251249911263585,weak_3x3_bal_strong_200_200,weak_null,True,832,826020113,-4.9960036108132044e-14,0,1
200,200,0.12038768477191364,0.11169562846454462,0.10995284300693697,0.0982974314791818,0.008692056307369023,0.011655411527755177,0.050818526588464204,0.1710410925086151,0.22935359031839686,0.8641914545067313,0.8185941043004397,0.885,0.868,0.817,True,999,0.0001087080454453826,0.0014303330099210143,weak_3x3_bal_strong_200_200,weak_null,True,833,826020113,-4.9960036108132044e-14,0,1
200,200,0.13145699208318207,0.054616428746144696,0.12101528627269431,0.036238614460913254,0.07684056333703737,0.08477667181178106,0.04273896455716533,1.797904187272941,1.983592084885172,0.07219219247133762,0.04730133229158697,0.199,0.09,0.065,True,999,0.00012629199773073196,0.0013635000213980675,weak_3x3_bal_strong_200_200,weak_null,True,834,826020113,-4.9960036108132044e-14,0,0
200,200,0.08580510091919802,0.11150472019817437,0.07543684757891356,0.095974365403805,-0.02569961927897635,-0.020537517824891438,0.048254223491748044,-0.5325879771616518,-0.4256107826168534,0.5943188265180745,0.6703914819567118,0.671,0.621,0.687,True,999,0.0001247080508619547,0.001302249962463975,weak_3x3_bal_strong_200_200,weak_null,True,835,826020113,-4.9960036108132044e-14,0,1
200,200,0.06833190814544077,0.15957677656196123,0.05797864464665281,0.1451383974509497,-0.09124486841652046,-0.08715975280429689,0.048850793030315545,-1.867827782445543,-1.7842034365789678,0.06178607962297108,0.07439061410445225,0.088,0.059,0.075,True,999,0.00011466699652373791,0.0013125420082360506,weak_3x3_bal_strong_200_200,weak_null,True,836,826020113,-4.9960036108132044e-14,0,0
200,200,0.06719757789807979,0.1087889414027361,0.05686511799120808,0.09952918386854037,-0.04159136350465631,-0.04266406587733229,0.04464882498254835,-0.9315220170052158,-0.9555473384575779,0.3515836010691241,0.33930097808035664,0.502,0.372,0.365,True,999,0.00011237501166760921,0.0013370000524446368,weak_3x3_bal_strong_200_200,weak_null,True,837,826020113,-4.9960036108132044e-14,0,1
200,200,0.0924569937080797,0.13826984182538715,0.08206100446000164,0.12219218725890357,-0.04581284811730746,-0.04013118279890193,0.04853064874451646,-0.9439982630045495,-0.8269245072359848,0.3451705359048831,0.4082798518124008,0.422,0.36,0.417,True,999,0.0001230000052601099,0.0013414159184321761,weak_3x3_bal_strong_200_200,weak_null,True,838,826020113,-4.9960036108132044e-14,0,0
200,200,0.11822337038146902,0.11473404930466519,0.10779402298558693,0.10049935257693221,0.0034893210768038307,0.007294670408654724,0.049414817436422134,0.07061284970430672,0.14762111421417592,0.9437058833578454,0.8826417909344204,0.96,0.953,0.894,True,999,0.00013183301780372858,0.0012973330449312925,weak_3x3_bal_strong_200_200,weak_null,True,839,826020113,-4.9960036108132044e-14,0,0
200,200,0.1093600490830946,0.09103839904539685,0.09897725403058644,0.08459889339498261,0.018321650037697756,0.014378360635603826,0.04643771544398991,0.3945424503019774,0.3096267871520521,0.6931805927209727,0.7568447834893288,0.745,0.688,0.747,True,999,0.0001139170490205288,0.001258208998478949,weak_3x3_bal_strong_200_200,weak_null,True,840,826020113,-4.9960036108132044e-14,0,2
200,200,0.1305994230623464,0.09068212076864202,0.12009750047607781,0.08209071499693721,0.03991730229370438,0.0380067854791406,0.04912608982771302,0.8125479237956005,0.7736578590405175,0.4164772993001079,0.43913314671682646,0.526,0.445,0.462,True,999,0.00011204194743186235,0.0012750839814543724,weak_3x3_bal_strong_200_200,weak_null,True,841,826020113,-4.9960036108132044e-14,0,2
